

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  2255  007BEE  84                 	db	132
  2256  007BEF  84                 	db	132
  2257  007BF0  4C                 	db	76
  2258  007BF1  00                 	db	0
  2259  007BF2  00                 	db	0
  2260  007BF3  78                 	db	120
  2261  007BF4  84                 	db	132
  2262  007BF5  84                 	db	132
  2263  007BF6  84                 	db	132
  2264  007BF7  78                 	db	120
  2265  007BF8  00                 	db	0
  2266  007BF9  08                 	db	8
  2267  007BFA  FC                 	db	252
  2268  007BFB  48                 	db	72
  2269  007BFC  84                 	db	132
  2270  007BFD  84                 	db	132
  2271  007BFE  78                 	db	120
  2272  007BFF  00                 	db	0
  2273  007C00  00                 	db	0
  2274  007C01  78                 	db	120
  2275  007C02  94                 	db	148
  2276  007C03  94                 	db	148
  2277  007C04  58                 	db	88
  2278  007C05  00                 	db	0
  2279  007C06  00                 	db	0
  2280  007C07  00                 	db	0
  2281  007C08  00                 	db	0
  2282  007C09  00                 	db	0
  2283  007C0A  D8                 	db	216
  2284  007C0B  94                 	db	148
  2285  007C0C  A4                 	db	164
  2286  007C0D  6C                 	db	108
  2287  007C0E  00                 	db	0
  2288  007C0F  04                 	db	4
  2289  007C10  1C                 	db	28
  2290  007C11  64                 	db	100
  2291  007C12  80                 	db	128
  2292  007C13  74                 	db	116
  2293  007C14  0C                 	db	12
  2294  007C15  04                 	db	4
  2295  007C16  00                 	db	0
  2296  007C17  D8                 	db	216
  2297  007C18  94                 	db	148
  2298  007C19  A4                 	db	164
  2299  007C1A  6C                 	db	108
  2300  007C1B  00                 	db	0
  2301  007C1C  04                 	db	4
  2302  007C1D  FF                 	db	255
  2303  007C1E  84                 	db	132
  2304  007C1F  40                 	db	64
  2305  007C20  00                 	db	0
  2306  007C21  78                 	db	120
  2307  007C22  94                 	db	148
  2308  007C23  94                 	db	148
  2309  007C24  58                 	db	88
  2310  007C25  00                 	db	0
  2311  007C26  88                 	db	136
  2312  007C27  FC                 	db	252
  2313  007C28  88                 	db	136
  2314  007C29  04                 	db	4
  2315  007C2A  FC                 	db	252
  2316  007C2B  88                 	db	136
  2317  007C2C  04                 	db	4
  2318  007C2D  F8                 	db	248
  2319  007C2E  80                 	db	128
  2320  007C2F  00                 	db	0
  2321  007C30  00                 	db	0
  2322  007C31  00                 	db	0
  2323  007C32  00                 	db	0
  2324  007C33  00                 	db	0
  2325  007C34  00                 	db	0
  2326  007C35  00                 	db	0
  2327  007C36  00                 	db	0
  2328  007C37  00                 	db	0
  2329  007C38  00                 	db	0
  2330  007C39  00                 	db	0
  2331  007C3A  00                 	db	0
  2332  007C3B  00                 	db	0
  2333  007C3C  00                 	db	0
  2334  007C3D  00                 	db	0
  2335  007C3E  00                 	db	0
  2336  007C3F  00                 	db	0
  2337  007C40  00                 	db	0
  2338  007C41  00                 	db	0
  2339  007C42  00                 	db	0
  2340  007C43  00                 	db	0
  2341  007C44  00                 	db	0
  2342  007C45  00                 	db	0
  2343  007C46  00                 	db	0
  2344  007C47  00                 	db	0
  2345  007C48  00                 	db	0
  2346  007C49  00                 	db	0
  2347  007C4A  00                 	db	0
  2348  007C4B  00                 	db	0
  2349  007C4C  00                 	db	0
  2350  007C4D  00                 	db	0
  2351  007C4E  00                 	db	0
  2352  007C4F  00                 	db	0
  2353  007C50  00                 	db	0
  2354  007C51  00                 	db	0
  2355  007C52  00                 	db	0
  2356  007C53  00                 	db	0
  2357  007C54  00                 	db	0
  2358  007C55  00                 	db	0
  2359  007C56  00                 	db	0
  2360  007C57  00                 	db	0
  2361  007C58  00                 	db	0
  2362  007C59  00                 	db	0
  2363  007C5A  00                 	db	0
  2364  007C5B  00                 	db	0
  2365  007C5C  00                 	db	0
  2366  007C5D  00                 	db	0
  2367  007C5E  00                 	db	0
  2368  007C5F  00                 	db	0
  2369  007C60  00                 	db	0
  2370  007C61  00                 	db	0
  2371  007C62  00                 	db	0
  2372  007C63  00                 	db	0
  2373  007C64  00                 	db	0
  2374  007C65  00                 	db	0
  2375  007C66  00                 	db	0
  2376  007C67  00                 	db	0
  2377  007C68  00                 	db	0
  2378  007C69  00                 	db	0
  2379  007C6A  00                 	db	0
  2380  007C6B  00                 	db	0
  2381  007C6C  00                 	db	0
  2382  007C6D  00                 	db	0
  2383  007C6E  00                 	db	0
  2384  007C6F  00                 	db	0
  2385  007C70  00                 	db	0
  2386  007C71  00                 	db	0
  2387  007C72  00                 	db	0
  2388  007C73  00                 	db	0
  2389  007C74  00                 	db	0
  2390  007C75  00                 	db	0
  2391  007C76  00                 	db	0
  2392  007C77  00                 	db	0
  2393  007C78  00                 	db	0
  2394  007C79  04                 	db	4
  2395  007C7A  07                 	db	7
  2396  007C7B  04                 	db	4
  2397  007C7C  00                 	db	0
  2398  007C7D  00                 	db	0
  2399  007C7E  00                 	db	0
  2400  007C7F  00                 	db	0
  2401  007C80  00                 	db	0
  2402  007C81  00                 	db	0
  2403  007C82  00                 	db	0
  2404  007C83  00                 	db	0
  2405  007C84  00                 	db	0
  2406  007C85  00                 	db	0
  2407  007C86  00                 	db	0
  2408  007C87  00                 	db	0
  2409  007C88  00                 	db	0
  2410  007C89  00                 	db	0
  2411  007C8A  00                 	db	0
  2412  007C8B  00                 	db	0
  2413  007C8C  00                 	db	0
  2414  007C8D  00                 	db	0
  2415  007C8E  00                 	db	0
  2416  007C8F  04                 	db	4
  2417  007C90  04                 	db	4
  2418  007C91  06                 	db	6
  2419  007C92  01                 	db	1
  2420  007C93  00                 	db	0
  2421  007C94  00                 	db	0
  2422  007C95  00                 	db	0
  2423  007C96  00                 	db	0
  2424  007C97  00                 	db	0
  2425  007C98  00                 	db	0
  2426  007C99  00                 	db	0
  2427  007C9A  00                 	db	0
  2428  007C9B  00                 	db	0
  2429  007C9C  00                 	db	0
  2430  007C9D  00                 	db	0
  2431  007C9E  00                 	db	0
  2432  007C9F  00                 	db	0
  2433  007CA0  00                 	db	0
  2434  007CA1  00                 	db	0
  2435  007CA2  00                 	db	0
  2436  007CA3  00                 	db	0
  2437  007CA4  00                 	db	0
  2438  007CA5  00                 	db	0
  2439  007CA6  00                 	db	0
  2440  007CA7  00                 	db	0
  2441  007CA8  00                 	db	0
  2442  007CA9  00                 	db	0
  2443  007CAA  00                 	db	0
  2444  007CAB  00                 	db	0
  2445  007CAC  00                 	db	0
  2446  007CAD  00                 	db	0
  2447  007CAE  00                 	db	0
  2448  007CAF  00                 	db	0
  2449  007CB0  00                 	db	0
  2450  007CB1  00                 	db	0
  2451  007CB2  00                 	db	0
  2452  007CB3  00                 	db	0
  2453  007CB4  00                 	db	0
  2454  007CB5  00                 	db	0
  2455  007CB6  00                 	db	0
  2456  007CB7  00                 	db	0
  2457  007CB8  00                 	db	0
  2458  007CB9  00                 	db	0
  2459  007CBA  00                 	db	0
  2460  007CBB  00                 	db	0
  2461  007CBC  00                 	db	0
  2462  007CBD  00                 	db	0
  2463  007CBE  00                 	db	0
  2464  007CBF  00                 	db	0
  2465  007CC0  00                 	db	0
  2466  007CC1  00                 	db	0
  2467  007CC2  00                 	db	0
  2468  007CC3  00                 	db	0
  2469  007CC4  00                 	db	0
  2470  007CC5  00                 	db	0
  2471  007CC6  00                 	db	0
  2472  007CC7  00                 	db	0
  2473  007CC8  00                 	db	0
  2474  007CC9  00                 	db	0
  2475  007CCA  00                 	db	0
  2476  007CCB  00                 	db	0
  2477  007CCC  00                 	db	0
  2478  007CCD  00                 	db	0
  2479  007CCE  00                 	db	0
  2480  007CCF  00                 	db	0
  2481  007CD0  00                 	db	0
  2482  007CD1  00                 	db	0
  2483  007CD2  00                 	db	0
  2484  007CD3  00                 	db	0
  2485  007CD4  00                 	db	0
  2486  007CD5  00                 	db	0
  2487  007CD6  00                 	db	0
  2488  007CD7  00                 	db	0
  2489  007CD8  00                 	db	0
  2490  007CD9  00                 	db	0
  2491  007CDA  00                 	db	0
  2492  007CDB  00                 	db	0
  2493  007CDC  00                 	db	0
  2494  007CDD  00                 	db	0
  2495  007CDE  00                 	db	0
  2496  007CDF  00                 	db	0
  2497  007CE0  00                 	db	0
  2498  007CE1  00                 	db	0
  2499  007CE2  00                 	db	0
  2500  007CE3  00                 	db	0
  2501  007CE4  00                 	db	0
  2502  007CE5  00                 	db	0
  2503  007CE6  00                 	db	0
  2504  007CE7  00                 	db	0
  2505  007CE8  00                 	db	0
  2506  007CE9  00                 	db	0
  2507  007CEA  00                 	db	0
  2508  007CEB  80                 	db	128
  2509  007CEC  F0                 	db	240
  2510  007CED  F8                 	db	248
  2511  007CEE  18                 	db	24
  2512  007CEF  1C                 	db	28
  2513  007CF0  0E                 	db	14
  2514  007CF1  0E                 	db	14
  2515  007CF2  1C                 	db	28
  2516  007CF3  18                 	db	24
  2517  007CF4  78                 	db	120
  2518  007CF5  F0                 	db	240
  2519  007CF6  C0                 	db	192
  2520  007CF7  80                 	db	128
  2521  007CF8  00                 	db	0
  2522  007CF9  00                 	db	0
  2523  007CFA  00                 	db	0
  2524  007CFB  00                 	db	0
  2525  007CFC  00                 	db	0
  2526  007CFD  00                 	db	0
  2527  007CFE  00                 	db	0
  2528  007CFF  00                 	db	0
  2529  007D00  00                 	db	0
  2530  007D01  00                 	db	0
  2531  007D02  00                 	db	0
  2532  007D03  00                 	db	0
  2533  007D04  00                 	db	0
  2534  007D05  00                 	db	0
  2535  007D06  00                 	db	0
  2536  007D07  00                 	db	0
  2537  007D08  00                 	db	0
  2538  007D09  80                 	db	128
  2539  007D0A  F0                 	db	240
  2540  007D0B  F8                 	db	248
  2541  007D0C  18                 	db	24
  2542  007D0D  1C                 	db	28
  2543  007D0E  0C                 	db	12
  2544  007D0F  0E                 	db	14
  2545  007D10  0E                 	db	14
  2546  007D11  1C                 	db	28
  2547  007D12  18                 	db	24
  2548  007D13  F8                 	db	248
  2549  007D14  F0                 	db	240
  2550  007D15  80                 	db	128
  2551  007D16  00                 	db	0
  2552  007D17  00                 	db	0
  2553  007D18  00                 	db	0
  2554  007D19  00                 	db	0
  2555  007D1A  00                 	db	0
  2556  007D1B  00                 	db	0
  2557  007D1C  00                 	db	0
  2558  007D1D  00                 	db	0
  2559  007D1E  00                 	db	0
  2560  007D1F  00                 	db	0
  2561  007D20  00                 	db	0
  2562  007D21  00                 	db	0
  2563  007D22  00                 	db	0
  2564  007D23  00                 	db	0
  2565  007D24  00                 	db	0
  2566  007D25  00                 	db	0
  2567  007D26  00                 	db	0
  2568  007D27  00                 	db	0
  2569  007D28  00                 	db	0
  2570  007D29  00                 	db	0
  2571  007D2A  00                 	db	0
  2572  007D2B  00                 	db	0
  2573  007D2C  00                 	db	0
  2574  007D2D  00                 	db	0
  2575  007D2E  00                 	db	0
  2576  007D2F  00                 	db	0
  2577  007D30  00                 	db	0
  2578  007D31  00                 	db	0
  2579  007D32  00                 	db	0
  2580  007D33  00                 	db	0
  2581  007D34  00                 	db	0
  2582  007D35  00                 	db	0
  2583  007D36  00                 	db	0
  2584  007D37  00                 	db	0
  2585  007D38  00                 	db	0
  2586  007D39  00                 	db	0
  2587  007D3A  00                 	db	0
  2588  007D3B  00                 	db	0
  2589  007D3C  00                 	db	0
  2590  007D3D  00                 	db	0
  2591  007D3E  00                 	db	0
  2592  007D3F  00                 	db	0
  2593  007D40  00                 	db	0
  2594  007D41  00                 	db	0
  2595  007D42  00                 	db	0
  2596  007D43  00                 	db	0
  2597  007D44  00                 	db	0
  2598  007D45  00                 	db	0
  2599  007D46  00                 	db	0
  2600  007D47  00                 	db	0
  2601  007D48  00                 	db	0
  2602  007D49  00                 	db	0
  2603  007D4A  00                 	db	0
  2604  007D4B  00                 	db	0
  2605  007D4C  00                 	db	0
  2606  007D4D  00                 	db	0
  2607  007D4E  00                 	db	0
  2608  007D4F  00                 	db	0
  2609  007D50  00                 	db	0
  2610  007D51  00                 	db	0
  2611  007D52  00                 	db	0
  2612  007D53  00                 	db	0
  2613  007D54  00                 	db	0
  2614  007D55  00                 	db	0
  2615  007D56  00                 	db	0
  2616  007D57  00                 	db	0
  2617  007D58  00                 	db	0
  2618  007D59  00                 	db	0
  2619  007D5A  00                 	db	0
  2620  007D5B  00                 	db	0
  2621  007D5C  00                 	db	0
  2622  007D5D  00                 	db	0
  2623  007D5E  00                 	db	0
  2624  007D5F  00                 	db	0
  2625  007D60  00                 	db	0
  2626  007D61  00                 	db	0
  2627  007D62  00                 	db	0
  2628  007D63  00                 	db	0
  2629  007D64  00                 	db	0
  2630  007D65  00                 	db	0
  2631  007D66  00                 	db	0
  2632  007D67  00                 	db	0
  2633  007D68  00                 	db	0
  2634  007D69  00                 	db	0
  2635  007D6A  F8                 	db	248
  2636  007D6B  FF                 	db	255
  2637  007D6C  0F                 	db	15
  2638  007D6D  00                 	db	0
  2639  007D6E  00                 	db	0
  2640  007D6F  00                 	db	0
  2641  007D70  00                 	db	0
  2642  007D71  00                 	db	0
  2643  007D72  00                 	db	0
  2644  007D73  00                 	db	0
  2645  007D74  00                 	db	0
  2646  007D75  00                 	db	0
  2647  007D76  0F                 	db	15
  2648  007D77  FF                 	db	255
  2649  007D78  F8                 	db	248
  2650  007D79  00                 	db	0
  2651  007D7A  00                 	db	0
  2652  007D7B  00                 	db	0
  2653  007D7C  00                 	db	0
  2654  007D7D  00                 	db	0
  2655  007D7E  00                 	db	0
  2656  007D7F  00                 	db	0
  2657  007D80  00                 	db	0
  2658  007D81  00                 	db	0
  2659  007D82  00                 	db	0
  2660  007D83  00                 	db	0
  2661  007D84  00                 	db	0
  2662  007D85  00                 	db	0
  2663  007D86  00                 	db	0
  2664  007D87  00                 	db	0
  2665  007D88  F8                 	db	248
  2666  007D89  FF                 	db	255
  2667  007D8A  0F                 	db	15
  2668  007D8B  00                 	db	0
  2669  007D8C  00                 	db	0
  2670  007D8D  00                 	db	0
  2671  007D8E  00                 	db	0
  2672  007D8F  00                 	db	0
  2673  007D90  00                 	db	0
  2674  007D91  00                 	db	0
  2675  007D92  00                 	db	0
  2676  007D93  00                 	db	0
  2677  007D94  0F                 	db	15
  2678  007D95  FF                 	db	255
  2679  007D96  F8                 	db	248
  2680  007D97  00                 	db	0
  2681  007D98  00                 	db	0
  2682  007D99  00                 	db	0
  2683  007D9A  00                 	db	0
  2684  007D9B  00                 	db	0
  2685  007D9C  00                 	db	0
  2686  007D9D  00                 	db	0
  2687  007D9E  00                 	db	0
  2688  007D9F  00                 	db	0
  2689  007DA0  00                 	db	0
  2690  007DA1  00                 	db	0
  2691  007DA2  00                 	db	0
  2692  007DA3  00                 	db	0
  2693  007DA4  00                 	db	0
  2694  007DA5  00                 	db	0
  2695  007DA6  00                 	db	0
  2696  007DA7  00                 	db	0
  2697  007DA8  00                 	db	0
  2698  007DA9  00                 	db	0
  2699  007DAA  00                 	db	0
  2700  007DAB  00                 	db	0
  2701  007DAC  00                 	db	0
  2702  007DAD  00                 	db	0
  2703  007DAE  00                 	db	0
  2704  007DAF  00                 	db	0
  2705  007DB0  00                 	db	0
  2706  007DB1  00                 	db	0
  2707  007DB2  00                 	db	0
  2708  007DB3  00                 	db	0
  2709  007DB4  00                 	db	0
  2710  007DB5  00                 	db	0
  2711  007DB6  00                 	db	0
  2712  007DB7  00                 	db	0
  2713  007DB8  00                 	db	0
  2714  007DB9  00                 	db	0
  2715  007DBA  00                 	db	0
  2716  007DBB  00                 	db	0
  2717  007DBC  00                 	db	0
  2718  007DBD  00                 	db	0
  2719  007DBE  00                 	db	0
  2720  007DBF  00                 	db	0
  2721  007DC0  00                 	db	0
  2722  007DC1  00                 	db	0
  2723  007DC2  00                 	db	0
  2724  007DC3  00                 	db	0
  2725  007DC4  00                 	db	0
  2726  007DC5  00                 	db	0
  2727  007DC6  00                 	db	0
  2728  007DC7  00                 	db	0
  2729  007DC8  00                 	db	0
  2730  007DC9  00                 	db	0
  2731  007DCA  00                 	db	0
  2732  007DCB  00                 	db	0
  2733  007DCC  00                 	db	0
  2734  007DCD  00                 	db	0
  2735  007DCE  00                 	db	0
  2736  007DCF  00                 	db	0
  2737  007DD0  00                 	db	0
  2738  007DD1  00                 	db	0
  2739  007DD2  00                 	db	0
  2740  007DD3  08                 	db	8
  2741  007DD4  00                 	db	0
  2742  007DD5  08                 	db	8
  2743  007DD6  00                 	db	0
  2744  007DD7  08                 	db	8
  2745  007DD8  00                 	db	0
  2746  007DD9  1C                 	db	28
  2747  007DDA  FC                 	db	252
  2748  007DDB  F8                 	db	248
  2749  007DDC  80                 	db	128
  2750  007DDD  08                 	db	8
  2751  007DDE  00                 	db	0
  2752  007DDF  08                 	db	8
  2753  007DE0  00                 	db	0
  2754  007DE1  08                 	db	8
  2755  007DE2  00                 	db	0
  2756  007DE3  08                 	db	8
  2757  007DE4  00                 	db	0
  2758  007DE5  08                 	db	8
  2759  007DE6  00                 	db	0
  2760  007DE7  08                 	db	8
  2761  007DE8  E0                 	db	224
  2762  007DE9  FF                 	db	255
  2763  007DEA  3F                 	db	63
  2764  007DEB  09                 	db	9
  2765  007DEC  00                 	db	0
  2766  007DED  08                 	db	8
  2767  007DEE  00                 	db	0
  2768  007DEF  08                 	db	8
  2769  007DF0  00                 	db	0
  2770  007DF1  08                 	db	8
  2771  007DF2  00                 	db	0
  2772  007DF3  08                 	db	8
  2773  007DF4  00                 	db	0
  2774  007DF5  08                 	db	8
  2775  007DF6  00                 	db	0
  2776  007DF7  09                 	db	9
  2777  007DF8  3F                 	db	63
  2778  007DF9  FF                 	db	255
  2779  007DFA  E0                 	db	224
  2780  007DFB  08                 	db	8
  2781  007DFC  00                 	db	0
  2782  007DFD  08                 	db	8
  2783  007DFE  00                 	db	0
  2784  007DFF  08                 	db	8
  2785  007E00  00                 	db	0
  2786  007E01  08                 	db	8
  2787  007E02  00                 	db	0
  2788  007E03  08                 	db	8
  2789  007E04  00                 	db	0
  2790  007E05  08                 	db	8
  2791  007E06  E0                 	db	224
  2792  007E07  FF                 	db	255
  2793  007E08  3F                 	db	63
  2794  007E09  09                 	db	9
  2795  007E0A  00                 	db	0
  2796  007E0B  08                 	db	8
  2797  007E0C  00                 	db	0
  2798  007E0D  08                 	db	8
  2799  007E0E  00                 	db	0
  2800  007E0F  08                 	db	8
  2801  007E10  00                 	db	0
  2802  007E11  08                 	db	8
  2803  007E12  00                 	db	0
  2804  007E13  08                 	db	8
  2805  007E14  00                 	db	0
  2806  007E15  09                 	db	9
  2807  007E16  0F                 	db	15
  2808  007E17  0F                 	db	15
  2809  007E18  00                 	db	0
  2810  007E19  08                 	db	8
  2811  007E1A  00                 	db	0
  2812  007E1B  08                 	db	8
  2813  007E1C  00                 	db	0
  2814  007E1D  08                 	db	8
  2815  007E1E  00                 	db	0
  2816  007E1F  00                 	db	0
  2817  007E20  00                 	db	0
  2818  007E21  00                 	db	0
  2819  007E22  00                 	db	0
  2820  007E23  00                 	db	0
  2821  007E24  00                 	db	0
  2822  007E25  00                 	db	0
  2823  007E26  00                 	db	0
  2824  007E27  00                 	db	0
  2825  007E28  00                 	db	0
  2826  007E29  00                 	db	0
  2827  007E2A  00                 	db	0
  2828  007E2B  00                 	db	0
  2829  007E2C  00                 	db	0
  2830  007E2D  00                 	db	0
  2831  007E2E  00                 	db	0
  2832  007E2F  00                 	db	0
  2833  007E30  00                 	db	0
  2834  007E31  00                 	db	0
  2835  007E32  00                 	db	0
  2836  007E33  00                 	db	0
  2837  007E34  00                 	db	0
  2838  007E35  00                 	db	0
  2839  007E36  00                 	db	0
  2840  007E37  00                 	db	0
  2841  007E38  00                 	db	0
  2842  007E39  00                 	db	0
  2843  007E3A  00                 	db	0
  2844  007E3B  00                 	db	0
  2845  007E3C  00                 	db	0
  2846  007E3D  00                 	db	0
  2847  007E3E  00                 	db	0
  2848  007E3F  00                 	db	0
  2849  007E40  00                 	db	0
  2850  007E41  00                 	db	0
  2851  007E42  00                 	db	0
  2852  007E43  00                 	db	0
  2853  007E44  00                 	db	0
  2854  007E45  00                 	db	0
  2855  007E46  00                 	db	0
  2856  007E47  00                 	db	0
  2857  007E48  00                 	db	0
  2858  007E49  00                 	db	0
  2859  007E4A  00                 	db	0
  2860  007E4B  00                 	db	0
  2861  007E4C  00                 	db	0
  2862  007E4D  00                 	db	0
  2863  007E4E  00                 	db	0
  2864  007E4F  00                 	db	0
  2865  007E50  00                 	db	0
  2866  007E51  00                 	db	0
  2867  007E52  00                 	db	0
  2868  007E53  00                 	db	0
  2869  007E54  00                 	db	0
  2870  007E55  00                 	db	0
  2871  007E56  00                 	db	0
  2872  007E57  00                 	db	0
  2873  007E58  00                 	db	0
  2874  007E59  00                 	db	0
  2875  007E5A  00                 	db	0
  2876  007E5B  07                 	db	7
  2877  007E5C  3F                 	db	63
  2878  007E5D  FC                 	db	252
  2879  007E5E  E0                 	db	224
  2880  007E5F  00                 	db	0
  2881  007E60  00                 	db	0
  2882  007E61  00                 	db	0
  2883  007E62  00                 	db	0
  2884  007E63  00                 	db	0
  2885  007E64  00                 	db	0
  2886  007E65  80                 	db	128
  2887  007E66  C0                 	db	192
  2888  007E67  FC                 	db	252
  2889  007E68  7F                 	db	127
  2890  007E69  07                 	db	7
  2891  007E6A  00                 	db	0
  2892  007E6B  00                 	db	0
  2893  007E6C  00                 	db	0
  2894  007E6D  00                 	db	0
  2895  007E6E  00                 	db	0
  2896  007E6F  00                 	db	0
  2897  007E70  00                 	db	0
  2898  007E71  00                 	db	0
  2899  007E72  00                 	db	0
  2900  007E73  00                 	db	0
  2901  007E74  00                 	db	0
  2902  007E75  00                 	db	0
  2903  007E76  00                 	db	0
  2904  007E77  00                 	db	0
  2905  007E78  00                 	db	0
  2906  007E79  07                 	db	7
  2907  007E7A  3F                 	db	63
  2908  007E7B  FC                 	db	252
  2909  007E7C  E0                 	db	224
  2910  007E7D  00                 	db	0
  2911  007E7E  00                 	db	0
  2912  007E7F  00                 	db	0
  2913  007E80  00                 	db	0
  2914  007E81  00                 	db	0
  2915  007E82  00                 	db	0
  2916  007E83  00                 	db	0
  2917  007E84  C0                 	db	192
  2918  007E85  FC                 	db	252
  2919  007E86  7F                 	db	127
  2920  007E87  07                 	db	7
  2921  007E88  00                 	db	0
  2922  007E89  00                 	db	0
  2923  007E8A  00                 	db	0
  2924  007E8B  00                 	db	0
  2925  007E8C  00                 	db	0
  2926  007E8D  00                 	db	0
  2927  007E8E  00                 	db	0
  2928  007E8F  00                 	db	0
  2929  007E90  00                 	db	0
  2930  007E91  00                 	db	0
  2931  007E92  00                 	db	0
  2932  007E93  00                 	db	0
  2933  007E94  00                 	db	0
  2934  007E95  00                 	db	0
  2935  007E96  00                 	db	0
  2936  007E97  00                 	db	0
  2937  007E98  00                 	db	0
  2938  007E99  00                 	db	0
  2939  007E9A  00                 	db	0
  2940  007E9B  00                 	db	0
  2941  007E9C  00                 	db	0
  2942  007E9D  00                 	db	0
  2943  007E9E  00                 	db	0
  2944  007E9F  00                 	db	0
  2945  007EA0  00                 	db	0
  2946  007EA1  00                 	db	0
  2947  007EA2  00                 	db	0
  2948  007EA3  00                 	db	0
  2949  007EA4  00                 	db	0
  2950  007EA5  00                 	db	0
  2951  007EA6  00                 	db	0
  2952  007EA7  00                 	db	0
  2953  007EA8  00                 	db	0
  2954  007EA9  00                 	db	0
  2955  007EAA  00                 	db	0
  2956  007EAB  00                 	db	0
  2957  007EAC  00                 	db	0
  2958  007EAD  00                 	db	0
  2959  007EAE  00                 	db	0
  2960  007EAF  00                 	db	0
  2961  007EB0  00                 	db	0
  2962  007EB1  00                 	db	0
  2963  007EB2  00                 	db	0
  2964  007EB3  00                 	db	0
  2965  007EB4  00                 	db	0
  2966  007EB5  00                 	db	0
  2967  007EB6  00                 	db	0
  2968  007EB7  00                 	db	0
  2969  007EB8  00                 	db	0
  2970  007EB9  00                 	db	0
  2971  007EBA  00                 	db	0
  2972  007EBB  00                 	db	0
  2973  007EBC  00                 	db	0
  2974  007EBD  00                 	db	0
  2975  007EBE  00                 	db	0
  2976  007EBF  00                 	db	0
  2977  007EC0  00                 	db	0
  2978  007EC1  00                 	db	0
  2979  007EC2  00                 	db	0
  2980  007EC3  00                 	db	0
  2981  007EC4  00                 	db	0
  2982  007EC5  00                 	db	0
  2983  007EC6  00                 	db	0
  2984  007EC7  00                 	db	0
  2985  007EC8  00                 	db	0
  2986  007EC9  00                 	db	0
  2987  007ECA  00                 	db	0
  2988  007ECB  00                 	db	0
  2989  007ECC  00                 	db	0
  2990  007ECD  00                 	db	0
  2991  007ECE  00                 	db	0
  2992  007ECF  00                 	db	0
  2993  007ED0  00                 	db	0
  2994  007ED1  00                 	db	0
  2995  007ED2  00                 	db	0
  2996  007ED3  00                 	db	0
  2997  007ED4  00                 	db	0
  2998  007ED5  00                 	db	0
  2999  007ED6  00                 	db	0
  3000  007ED7  00                 	db	0
  3001  007ED8  00                 	db	0
  3002  007ED9  00                 	db	0
  3003  007EDA  00                 	db	0
  3004  007EDB  00                 	db	0
  3005  007EDC  00                 	db	0
  3006  007EDD  01                 	db	1
  3007  007EDE  07                 	db	7
  3008  007EDF  0F                 	db	15
  3009  007EE0  1C                 	db	28
  3010  007EE1  18                 	db	24
  3011  007EE2  18                 	db	24
  3012  007EE3  1C                 	db	28
  3013  007EE4  0F                 	db	15
  3014  007EE5  07                 	db	7
  3015  007EE6  01                 	db	1
  3016  007EE7  00                 	db	0
  3017  007EE8  00                 	db	0
  3018  007EE9  00                 	db	0
  3019  007EEA  00                 	db	0
  3020  007EEB  00                 	db	0
  3021  007EEC  00                 	db	0
  3022  007EED  00                 	db	0
  3023  007EEE  00                 	db	0
  3024  007EEF  00                 	db	0
  3025  007EF0  00                 	db	0
  3026  007EF1  00                 	db	0
  3027  007EF2  00                 	db	0
  3028  007EF3  00                 	db	0
  3029  007EF4  00                 	db	0
  3030  007EF5  00                 	db	0
  3031  007EF6  00                 	db	0
  3032  007EF7  00                 	db	0
  3033  007EF8  00                 	db	0
  3034  007EF9  00                 	db	0
  3035  007EFA  00                 	db	0
  3036  007EFB  01                 	db	1
  3037  007EFC  07                 	db	7
  3038  007EFD  0F                 	db	15
  3039  007EFE  1C                 	db	28
  3040  007EFF  18                 	db	24
  3041  007F00  18                 	db	24
  3042  007F01  1C                 	db	28
  3043  007F02  0C                 	db	12
  3044  007F03  0F                 	db	15
  3045  007F04  07                 	db	7
  3046  007F05  01                 	db	1
  3047  007F06  00                 	db	0
  3048  007F07  00                 	db	0
  3049  007F08  00                 	db	0
  3050  007F09  00                 	db	0
  3051  007F0A  00                 	db	0
  3052  007F0B  00                 	db	0
  3053  007F0C  00                 	db	0
  3054  007F0D  00                 	db	0
  3055  007F0E  00                 	db	0
  3056  007F0F  00                 	db	0
  3057  007F10  00                 	db	0
  3058  007F11  00                 	db	0
  3059  007F12  00                 	db	0
  3060  007F13  00                 	db	0
  3061  007F14  00                 	db	0
  3062  007F15  00                 	db	0
  3063  007F16  00                 	db	0
  3064  007F17  00                 	db	0
  3065  007F18  00                 	db	0
  3066  007F19  00                 	db	0
  3067  007F1A  00                 	db	0
  3068  007F1B  00                 	db	0
  3069  007F1C  00                 	db	0
  3070  007F1D  00                 	db	0
  3071  007F1E  00                 	db	0
  3072  007F1F  00                 	db	0
  3073  007F20  00                 	db	0
  3074  007F21  00                 	db	0
  3075  007F22  00                 	db	0
  3076  007F23  00                 	db	0
  3077  007F24  00                 	db	0
  3078  007F25  00                 	db	0
  3079  007F26  00                 	db	0
  3080  007F27  00                 	db	0
  3081  007F28  00                 	db	0
  3082  007F29  00                 	db	0
  3083  007F2A  00                 	db	0
  3084  007F2B  00                 	db	0
  3085  007F2C  00                 	db	0
  3086  007F2D  00                 	db	0
